Strain_Name,24_hr_Carb_1,24_hr_Carb_10,24_hr_Carb_11,24_hr_Carb_13,24_hr_Carb_14,24_hr_Carb_15,24_hr_Carb_16,24_hr_Carb_17,24_hr_Carb_18,24_hr_Carb_19,24_hr_Carb_2,24_hr_Carb_20,24_hr_Carb_21,24_hr_Carb_22,24_hr_Carb_23,24_hr_Carb_24,24_hr_Carb_25,24_hr_Carb_26,24_hr_Carb_27,24_hr_Carb_28,24_hr_Carb_3,24_hr_Carb_4,24_hr_Carb_5,24_hr_Carb_6,24_hr_Carb_7,24_hr_Carb_8,24_hr_Carb_9,72_hr_Carb_1,72_hr_Carb_10,72_hr_Carb_11,72_hr_Carb_13,72_hr_Carb_14,72_hr_Carb_15,72_hr_Carb_16,72_hr_Carb_17,72_hr_Carb_18,72_hr_Carb_19,72_hr_Carb_2,72_hr_Carb_20,72_hr_Carb_21,72_hr_Carb_22,72_hr_Carb_23,72_hr_Carb_24,72_hr_Carb_25,72_hr_Carb_26,72_hr_Carb_27,72_hr_Carb_28,72_hr_Carb_3,72_hr_Carb_4,72_hr_Carb_5,72_hr_Carb_6,72_hr_Carb_7,72_hr_Carb_8,72_hr_Carb_9,Bacteroides_Dropout_1,Bacteroides_Dropout_2,hc2_1,hc2_2
Acidaminococcus-fermentans-DSM-20731-MAF-2,0.0035,0.0091,4.6182,0.0564,0.0039,0.6408,1.2261,0.0988,0.0497,0.0023,0.0043,1.1725,0.1645,4e-4,0.001,0.0043,0.0087,0.0143,0.3759,6.3811,0.0118,0.9682,22.2119,2.8566,0.3849,1.9554,3.2367,0.0075,1.6076,7.5421,0.0097,5.4558,0.3697,11.2269,1.4866,0.002,0.2106,0.2949,0.0036,0.0081,0.1772,0.0025,0.4796,0.0021,0.0253,0.3344,2.9132,1.3909,7.1601,20.6797,4.8796,7.858,1.1047,0.1111,2.4428,2.4098,1.4784,1.8971
Acidaminococcus-sp-D21-MAF-2,0.0568,0.7343,6.9645,0.135,0.0247,0.8571,3.5114,0.1146,0.7879,0.67,0.0213,0.2183,0.0458,0.0631,1.8126,1.0511,0.46,0.0518,0.0109,2.5501,1.3719,1.8758,2.0857,0.8753,2.2065,0.3908,1.4775,0.2301,0.7549,9.3999,0.0647,0.1701,0.9846,6.5834,3.4973,0.8485,0.622,0.1319,0.0073,0.0406,0.1405,0.9915,0.6518,0.1049,5.9051,0.0485,0.9661,0.3806,7.3414,3.3524,1.4322,7.1372,0.3042,11.5289,6.2667,6.0459,4.197,4.8807
Adlercreutzia-equolifaciens-DSM-19450,0.0019,6e-4,0.0011,0.0081,0.001,0.003,0.0045,4e-4,0.001,2e-4,0.0023,0.0019,0.0011,4e-4,3e-4,0.002,0.0015,0.0199,0.0012,4e-4,1e-4,4e-4,0.0075,4e-4,5e-4,9e-4,3e-4,0.005,9e-4,0.0026,0.0098,0.0012,0.0012,0.0033,6e-4,6e-4,0.0012,0.0019,0.0012,5e-4,3e-4,4e-4,4e-4,0.0011,0.0044,3e-4,1e-4,2e-4,0.0012,3e-4,3e-4,4e-4,0.0014,8e-4,0.1444,0.1285,0.107,0.1226
Akkermansia-muciniphila-ATCC-BAA-835-MAF-2,0.0168,0.0011,3e-4,0.3201,0.0017,0.0484,442.135,0.002,0.0041,0.0049,0.0144,0.0239,0.0348,0.0014,5e-4,0.0055,0.0422,0.0786,5e-4,2e-4,7e-4,3e-4,7e-4,5e-4,0.0018,0.001,4e-4,0.0112,6e-4,2e-4,0.0388,9e-4,0.0032,201.88,0.0021,3e-4,4e-4,0.0045,0.0058,0.0049,3e-4,5e-4,0.001,0.0103,0.0118,3e-4,4e-4,1e-4,0,0,5e-4,2e-4,1e-4,3e-4,9.4566,8.919,5.8094,7.0922
Alistipes-finegoldii-DSM-17242,0.204,0.1725,0.154,2.7481,0.1253,0.7963,4.7391,0.0962,0.3174,0.4898,0.1186,0.2709,0.3029,0.9213,0.0492,0.072,0.4414,0.4726,0.0763,0.0274,1.5436,0.2139,0.2114,0.0309,0.3784,0.2301,0.5435,0.1385,0.21560000000000001,6.8038,0.1205,1.276,0.5385,7.7358,0.7785,1.424,1.2254,0.2039,0.0925,0.4461,0.4788,0.1731,0.9091,0.1705,0.0254,1.0766,0.3177,2.4789,4.5397,0.9034,0.4337,1.2623,1.1859,0.4652,35.3691,31.5937,23.5383,28.1767
Alistipes-ihumii-AP11-MAF-2,0.1605,0.0152,0.1041,1.8332,0.0197,0.2816,0.0283,0.0158,0.051,0.0533,0.0999,0.1916,0.2093,0.016,0.0212,0.0365,0.3118,0.3528,0.0124,0.0078,0.0472,0.0727,0.0693,0.016,0.0184,0.1463,0.1077,0.9769,0.0945,0.11,1.43,0.0832,0.3226,0.0714,0.0267,0.3751,0.3486,0.6038,0.5496,0.5049,0.1135,0.4781,0.1118,0.3297,0.1161,0.1742,0.008,0.2785,0.0905,0.2098,0.0236,0.026,0.3939,0.4029,42.2724,37.8939,32.0563,40.108
Alistipes-indistinctus-YIT-12060-DSM-22520-MAF-2,0.2239,0.0253,0.0381,4.5573,0.0418,0.504,0.0656,0.0457,0.0897,0.1055,0.1362,0.326,0.3511,0.0509,0.0282,0.0701,0.6392,0.6668,0.026,0.0077,0.0848,0.1072,0.1245,0.0172,0.0372,0.2218,0.1479,0.2505,0.0453,0.0519,0.5326,0.1469,0.1179,0.1141,0.0568,0.1459,0.1426,0.111,0.1105,0.124,0.1533,0.0616,0.1281,0.1991,0.1938,0.1473,0.0358,0.15,0.0824,0.0554,0.0164,0.1135,0.2585,0.1825,52.757,47.3051,36.2742,45.5399
Alistipes-onderdonkii-DSM-19147-MAF-2,0.0644,1.2509,0.3298,0.3828,0.0432,0.7183,2.4632,0.4121,0.1824,0.6142,0.174,0.1654,0.2015,1.2114,0.1641,0.1377,0.8,0.0727,0.0248,0.0282,1.6933,0.9753,1.0117,0.1016,0.144,0.427,2.0842,0.4367,1.5735,0.3104,0.0163,1.7919,2.7065,1.991,0.3124,1.4507,2.2923,0.3559,0.1062,1.4604,0.8752,0.5475,1.5592,0.4854,0.0093,0.2822,2.0847,2.6405,0.7011,1.1936,0.7141,0.1381,3.6144,0.7709,13.0709,12.5928,9.1616,10.1768
Alistipes-putredinis-DSM-17216-MAF-2,0.00899094,0.348449,0.0992999,0.130968,0.0181817,0.309688,0.748745,0.0135863,0.0291706,0.0508488,0.0286711,0.0771223,0.192706,1.15254,0.0205793,0.0838155,0.180818,0.0211787,0.0373623,0.00579416,0.440456,0.408788,0.0682312,0.0157841,0.374722,0.0390606,0.857736,0.0547448,0.497698,0.12877,0.0102896,0.13866,0.161437,0.532463,0.0452544,0.0860964,0.0867126,0.0672322,0.17842,0.576019,0.62477,0.123276,0.80185,0.0747247,0.00439557,0.118081,0.0394602,0.539057,0.146452,0.182416,0.527668,0.0775219,0.121178,0.130768,1.92816,1.70648,1.70878,1.87521
Alistipes-senegalensis-JC50-DSM-25460-MAF-2,0.0049,0.0014,0.0032,0.0631,0.0051,0.0294,0.0937,0.0038,0.0157,0.0234,0.0023,0.0126,0.0311,0.0087,0.0029,0.0681,0.0089,0.011,0.0064,0.0013,0.019,0.0096,0.0035,0.0029,0.0762,0.0063,0.0119,0.0036,0.0021,0.1028,0.0051,0.035,0.0752,0.1631,0.0122,1.273,0.9698,0.1017,0.0274,0.0812,0.2133,0.0512,1.4068,0.0028,0.0014,0.1537,0.0024,0.7716,0.0707,0.0188,0.0077,0.0292,0.0387,0.0107,1.4932,1.346,0.9686,1.1663
Alistipes-shahii-WAL-8301-DSM-19121-MAF-2,0.0256,0.2037,0.0284,0.253,0.0227,0.1337,0.5763,0.1357,0.0621,0.2033,0.0433,0.0544,0.08,0.9269,0.0535,0.0544,0.1546,0.045,0.0145,0.0129,0.4408,0.0484,0.2872,0.0292,0.1031,0.1424,0.4645,0.0964,0.1964,0.4889,0.0168,0.5215,0.8422,0.8227,0.133,0.5961,0.7924,0.0934,0.0509,0.5163,0.4496,0.0775,0.6138,0.1083,0.0056,0.1591,0.6239,0.7264,0.4424,0.3464,0.4463,0.1058,1.1736,0.2377,9.9129,9.2012,6.7064,7.397
Anaerofustis-stercorihominis-DSM-17244,9.77208e-4,0.0451701,0.036505,0.00377942,0.0337268,0.196239,0.00691443,0.0103022,0.594412,0.259534,7.71759e-4,0.426375,0.0498956,0.0334102,0.0249385,0.00201993,0.00313799,0.00501585,0.00149939,0.445701,0.00853648,0.0160691,5.20887,0.323993,0.0411117,0.00214835,0.0688378,0.0060593,0.721281,0.261888,0.00152594,0.148803,0.139164,0.073056,0.494236,0.341452,0.505777,0.09279,0.00913151,0.019286,0.177335,0.101763,0.0854969,0.192414,0.00202743,0.0550718,0.0605367,0.0580828,0.0120678,7.71504,2.0235,1.90949,0.0301211,0.0636253,0.119457,0.0880115,0.0783842,0.080604
Anaerostipes-caccae-DSM-14662-MAF-2,0.0872,4.9075,599.34,0.2638,1.3519,9.3043,0.4362,9.0664,0.7035,0.5609,0.0741,3.3451,0.8152,1.2032,1.4899,5.5006,0.42,0.2045,0.5176,9.0618,78.7507,79.4849,42.8546,11.4466,9.0732,20.9239,132.935,0.067,4.5929,747.512,0.0778,6.6467,13.0372,0.3621,8.8769,0.7214,0.5273,0.8142,0.0648,1.2053,1.3624,0.7792,48.6745,0.0946,0.1016,0.2075,2.4285,10.1946,26.3319,57.6306,17.0213,422.802,25.0576,259.893,39.399,33.387,29.3614,31.6697
