sampleID,shortID,mouse,treatment,cage,desc,day,poop_weight_g,mouse_weight,reads.in,reads.out,nseqs,source,rec_day
MMF.16S.123_HF10,HF10,5264,WD,4,baseline,0,NA,23,226300,173866,157397,mouse,-13
MMF.16S.123_HF11,HF11,5265,WD,4,baseline,0,NA,22.2,130407,98088,81899,mouse,-13
MMF.16S.123_HF12,HF12,5732,WD,4,baseline,0,NA,20.3,152195,109574,93712,mouse,-13
MMF.16S.123_HF13,HF13,5735,RC,1,post_diet,10,0.0303,21.5,212831,155462,137121,mouse,-3
MMF.16S.123_HF14,HF14,5570,RC,1,post_diet,10,0.0466,22,37907,17565,15593,mouse,-3
MMF.16S.123_HF15,HF15,5571,RC,1,post_diet,10,0.0254,22.4,412210,304523,265622,mouse,-3
MMF.16S.123_HF16,HF16,5266,RC,2,post_diet,10,0.0183,22.7,222806,163463,144546,mouse,-3
MMF.16S.123_HF17,HF17,5267,RC,2,post_diet,10,0.0191,24.3,299805,206165,177185,mouse,-3
MMF.16S.123_HF18,HF18,5734,RC,2,post_diet,10,0.0514,20.1,292629,212211,179955,mouse,-3
MMF.16S.123_HF19,HF19,5733,WD,3,post_diet,10,0.0167,21.3,109467,85077,76871,mouse,-3
MMF.16S.123_HF1,HF1,5735,RC,1,baseline,0,NA,20.3,331032,247782,224678,mouse,-13
MMF.16S.123_HF20,HF20,5568,WD,3,post_diet,10,0.0217,23.4,189360,143416,129513,mouse,-3
MMF.16S.123_HF21,HF21,5569,WD,3,post_diet,10,0.0303,23,180927,124532,115326,mouse,-3
MMF.16S.123_HF22,HF22,5264,WD,4,post_diet,10,0.0204,24.1,112466,74068,65512,mouse,-3
MMF.16S.123_HF23,HF23,5265,WD,4,post_diet,10,0.0139,23.5,52696,38665,29416,mouse,-3
MMF.16S.123_HF24,HF24,5732,WD,4,post_diet,10,0.0062,22.6,267181,208273,179244,mouse,-3
MMF.16S.123_HF25,HF25,5735,RC,1,post_abx,13,0.0194,21.2,221580,152208,143910,mouse,0
MMF.16S.123_HF26,HF26,5570,RC,1,post_abx,13,0.0224,21.3,494126,318489,311738,mouse,0
MMF.16S.123_HF27,HF27,5571,RC,1,post_abx,13,0.0177,22.5,63126,45151,43524,mouse,0
MMF.16S.123_HF28,HF28,5266,RC,2,post_abx,13,0.0329,22.5,50487,28489,27114,mouse,0
MMF.16S.123_HF29,HF29,5267,RC,2,post_abx,13,0.0415,24,51016,29075,28231,mouse,0
MMF.16S.123_HF2,HF2,5570,RC,1,baseline,0,NA,21.5,230445,172369,152935,mouse,-13
MMF.16S.123_HF30,HF30,5734,RC,2,post_abx,13,0.0109,19.8,41469,26751,25479,mouse,0
MMF.16S.123_HF31,HF31,5733,WD,3,post_abx,13,NA,21.3,26906,22972,22710,mouse,0
MMF.16S.123_HF32,HF32,5568,WD,3,post_abx,13,0.0191,23.3,36599,31769,31592,mouse,0
MMF.16S.123_HF33,HF33,5569,WD,3,post_abx,13,0.014,23.5,17505,14729,14093,mouse,0
MMF.16S.123_HF34,HF34,5264,WD,4,post_abx,13,0.0203,25.5,30196,25015,24691,mouse,0
MMF.16S.123_HF35,HF35,5265,WD,4,post_abx,13,0.0314,23.6,16644,14350,14172,mouse,0
MMF.16S.123_HF36,HF36,5732,WD,4,post_abx,13,0.0081,22.1,22552,18502,17981,mouse,0
MMF.16S.123_HF37,HF37,5735,RC,1,rec_wk1,13.5,0.02412,NA,39007,24103,23293,mouse,0.5
MMF.16S.123_HF38,HF38,5570,RC,1,rec_wk1,13.5,0.01462,NA,37176,24280,23112,mouse,0.5
MMF.16S.123_HF39,HF39,5571,RC,1,rec_wk1,13.5,0.01782,NA,10639,7346,7009,mouse,0.5
MMF.16S.123_HF3,HF3,5571,RC,1,baseline,0,NA,21.4,145497,108458,96844,mouse,-13
MMF.16S.123_HF40,HF40,5266,RC,2,rec_wk1,13.5,0.02702,NA,24946,13702,13215,mouse,0.5
MMF.16S.123_HF41,HF41,5267,RC,2,rec_wk1,13.5,0.02102,NA,27592,18138,17016,mouse,0.5
MMF.16S.123_HF42,HF42,5734,RC,2,rec_wk1,13.5,0.02942,NA,16465,10103,9773,mouse,0.5
MMF.16S.123_HF43,HF43,5264,WD,4,rec_wk1,13.5,0.01372,NA,32843,27376,27123,mouse,0.5
MMF.16S.123_HF44,HF44,5265,WD,4,rec_wk1,13.5,0.01662,NA,4368,3705,3656,mouse,0.5
MMF.16S.123_HF45,HF45,5732,WD,4,rec_wk1,13.5,0.01142,NA,28433,24923,24799,mouse,0.5
MMF.16S.123_HF46,HF46,5733,WD,3,rec_wk1,13.5,0.00982,NA,111930,94429,94065,mouse,0.5
MMF.16S.123_HF47,HF47,5568,WD,3,rec_wk1,13.5,0.02352,NA,177986,148831,141245,mouse,0.5
MMF.16S.123_HF48,HF48,5569,WD,3,rec_wk1,13.5,0.02382,NA,23479,21034,20821,mouse,0.5
MMF.16S.123_HF49,HF49,5735,RC,1,rec_wk1,14,0.0186,22.5,26204,19154,18604,mouse,1
MMF.16S.123_HF4,HF4,5266,RC,2,baseline,0,NA,22.2,310871,210708,191661,mouse,-13
MMF.16S.123_HF50,HF50,5570,RC,1,rec_wk1,14,0.0254,22.1,29648,20677,19596,mouse,1
MMF.16S.123_HF51,HF51,5571,RC,1,rec_wk1,14,0.037,22.9,50918,32514,31150,mouse,1
MMF.16S.123_HF52,HF52,5266,RC,2,rec_wk1,14,0.0258,23.2,64799,36290,35102,mouse,1
MMF.16S.123_HF53,HF53,5267,RC,2,rec_wk1,14,0.03866,24.9,8420,4536,4262,mouse,1
MMF.16S.123_HF54,HF54,5734,RC,2,rec_wk1,14,0.0264,20.4,20604,15915,15535,mouse,1
MMF.16S.123_HF55,HF55,5264,WD,4,rec_wk1,14,0.0526,26.2,333,278,260,mouse,1
MMF.16S.123_HF56,HF56,5265,WD,4,rec_wk1,14,0.0324,24.3,14306,12245,12195,mouse,1
MMF.16S.123_HF58,HF58,5733,WD,3,rec_wk1,14,0.0232,21.2,11239,10231,10170,mouse,1
MMF.16S.123_HF59,HF59,5568,WD,3,rec_wk1,14,0.014,23.4,28808,25202,24324,mouse,1
MMF.16S.123_HF5,HF5,5267,RC,2,baseline,0,NA,23.8,80880,42701,38214,mouse,-13
MMF.16S.123_HF60,HF60,5569,WD,3,rec_wk1,14,0.0212,23.2,13946,12050,11996,mouse,1
MMF.16S.123_HF61,HF61,5735,RC,1,rec_wk1,14.5,NA,NA,13380,8602,8120,mouse,1.5
MMF.16S.123_HF62,HF62,5570,RC,1,rec_wk1,14.5,NA,NA,28862,19128,18229,mouse,1.5
MMF.16S.123_HF63,HF63,5571,RC,1,rec_wk1,14.5,NA,NA,16916,12440,12023,mouse,1.5
MMF.16S.123_HF64,HF64,5266,RC,2,rec_wk1,14.5,NA,NA,22442,14743,13860,mouse,1.5
MMF.16S.123_HF65,HF65,5267,RC,2,rec_wk1,14.5,NA,NA,20440,15584,15165,mouse,1.5
MMF.16S.123_HF66,HF66,5734,RC,2,rec_wk1,14.5,NA,NA,10854,8031,7718,mouse,1.5
MMF.16S.123_HF6,HF6,5734,RC,2,baseline,0,NA,19.3,333589,220209,192264,mouse,-13
MMF.16S.123_HF7,HF7,5733,WD,3,baseline,0,NA,20.4,125504,98843,85846,mouse,-13
MMF.16S.123_HF8,HF8,5568,WD,3,baseline,0,NA,21.2,106456,78831,69691,mouse,-13
MMF.16S.124_HF100,HF100,5266,RC,2,rec_wk1,17,0.036,21.9,38806,34161,29680,mouse,4
MMF.16S.124_HF101,HF101,5267,RC,2,rec_wk1,17,0.0237,24,97875,80479,74836,mouse,4
MMF.16S.124_HF102,HF102,5734,RC,2,rec_wk1,17,0.0161,19.5,80157,60832,55527,mouse,4
MMF.16S.124_HF103,HF103,5733,WD,3,rec_wk1,17,0.0094,21.3,71309,67129,67005,mouse,4
MMF.16S.124_HF104,HF104,5568,WD,3,rec_wk1,17,NA,23.6,31070,29565,29459,mouse,4
MMF.16S.124_HF105,HF105,5569,WD,3,rec_wk1,17,0.0314,24.2,67425,62815,62528,mouse,4
MMF.16S.124_HF106,HF106,5264,WD,4,rec_wk1,17,0.0243,26.1,50671,47757,47499,mouse,4
MMF.16S.124_HF107,HF107,5265,WD,4,rec_wk1,17,0.0265,23.7,41319,39620,39508,mouse,4
MMF.16S.124_HF108,HF108,5732,WD,4,rec_wk1,17,0.0099,22.5,78244,74465,74194,mouse,4
MMF.16S.124_HF109,HF109,5735,RC,1,rec_wk1,18,0.0141,NA,22037,18751,17211,mouse,5
MMF.16S.124_HF110,HF110,5570,RC,1,rec_wk1,18,0.0217,NA,47325,40103,37019,mouse,5
MMF.16S.124_HF111,HF111,5571,RC,1,rec_wk1,18,0.021,NA,89706,76181,70242,mouse,5
MMF.16S.124_HF112,HF112,5266,RC,2,rec_wk1,18,0.015,NA,80176,70412,64746,mouse,5
