"sampleID","seqID","Mouse","Treatment","Diet","Cage","Desc","Day","Rec_day","Rec_day_adj","Sac.group","Aim","Cohort","reads.in","reads.out","nseqs","seq_run","Abx","Post.diet","Post.micr"
"HF10","MMF.16S.123_HF10","5264","WD-ABX","WD","4","baseline",0,-13,-13,0,"A1","C1",226300,173866,157397,"June_2021","ABX","",""
"HF11","MMF.16S.123_HF11","5265","WD-ABX","WD","4","baseline",0,-13,-13,0,"A1","C1",130407,98088,81899,"June_2021","ABX","",""
"HF12","MMF.16S.123_HF12","5732","WD-ABX","WD","4","baseline",0,-13,-13,0,"A1","C1",152195,109574,93712,"June_2021","ABX","",""
"HF13","MMF.16S.123_HF13","5735","RC-ABX","RC","1","post_diet",10,-3,-3,0,"A1","C1",212831,155462,137121,"June_2021","ABX","",""
"HF14","MMF.16S.123_HF14","5570","RC-ABX","RC","1","post_diet",10,-3,-3,0,"A1","C1",37907,17565,15593,"June_2021","ABX","",""
"HF15","MMF.16S.123_HF15","5571","RC-ABX","RC","1","post_diet",10,-3,-3,0,"A1","C1",412210,304523,265622,"June_2021","ABX","",""
"HF16","MMF.16S.123_HF16","5266","RC-ABX","RC","2","post_diet",10,-3,-3,0,"A1","C1",222806,163463,144546,"June_2021","ABX","",""
"HF17","MMF.16S.123_HF17","5267","RC-ABX","RC","2","post_diet",10,-3,-3,0,"A1","C1",299805,206165,177185,"June_2021","ABX","",""
"HF18","MMF.16S.123_HF18","5734","RC-ABX","RC","2","post_diet",10,-3,-3,0,"A1","C1",292629,212211,179955,"June_2021","ABX","",""
"HF19","MMF.16S.123_HF19","5733","WD-ABX","WD","3","post_diet",10,-3,-3,0,"A1","C1",109467,85077,76871,"June_2021","ABX","",""
"HF1","MMF.16S.123_HF1","5735","RC-ABX","RC","1","baseline",0,-13,-13,0,"A1","C1",331032,247782,224678,"June_2021","ABX","",""
