MAG,R1_A,R2A_A,SF2_B,SF2_A,R2_B,SF2_C,R1_C,R2A_C,R2A_B,R2_C,R2_A,R1_B
Salt_Pond_MetaGSF2_A_D1_MG_DASTool_bins_concoct_out.23,2.2812453698959944e-07,0.0003038462157770258,0.004648192901256231,0.006325956156430077,1.7586200323158273e-06,0.006482135553848918,1.2869427512376678e-06,4.260278804244972e-05,0.00015478803217738643,2.0250770752986217e-06,5.329121076392495e-07,5.217231557475829e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.11,1.7533708079531203e-07,3.245772839339036e-05,0.0008958220293416223,0.0006232282612834608,8.034563608174264e-07,0.0023913956169372367,1.1870379448137842e-06,3.1426289744542545e-06,6.382860571727658e-06,5.35240033092999e-07,9.825510636410133e-07,2.7783803675149115e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.13,2.1333756488066607e-07,4.53542345650754e-06,0.002109006416995503,0.0029547126530299565,2.0652168429387565e-06,0.01261441568566089,6.725686626434131e-07,0.00022833201912139122,4.8992886932945024e-05,1.4357313369833083e-06,1.249110050600348e-06,3.827569633815677e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.28,2.6606420483621315e-07,4.7268073345863544e-05,0.017739292252888925,0.006193793005049188,2.2558673506368394e-06,0.022205261831021207,1.234089087790653e-06,0.00010050847249076466,0.0002652380099324716,1.8261949679246957e-06,1.5649341986402076e-06,4.4074677953943827e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.33,3.900362716272976e-06,1.808327110000209e-05,6.978367070314141e-05,0.001524612864701949,2.5477055194553433e-05,0.0016848877807353522,1.4830493125209468e-05,0.00024216974062932692,0.0002068491060991378,1.527825872291643e-05,3.7352198831997063e-06,6.442742197746942e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.40,7.901377518578846e-07,9.294153151556602e-07,0.0010586972698653895,0.003325832960197428,2.204734339049461e-05,0.006214637533012093,2.6998304793008234e-06,0.00013620488630853366,3.3364694722608768e-06,5.191963366373553e-06,1.8614312253757787e-06,1.2186690579922237e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.55,3.0962978439238993e-06,7.886505796258728e-05,0.0024028756308875497,0.002459516535734043,1.2271467837567656e-05,0.0027531099700750096,1.0585238990577824e-05,4.208253059942993e-05,9.8246981462345e-05,1.4108015507783488e-05,3.346474183666867e-06,4.548593472449371e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.8,5.119844732612425e-07,0.00026328209482545504,0.006271196885926895,0.007375731362373937,4.008184576929827e-06,0.009167509738204889,2.4082007801100643e-06,3.708988115723866e-05,0.0001592172181576805,4.642183551729473e-06,2.02566016908654e-06,1.0728880576237361e-06
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.23,7.273965700433363e-07,0.0007111595850526415,0.007152675991198821,0.005056444271897658,4.857271630288765e-06,0.007094214742900084,3.6893485645417203e-06,7.922577264823557e-05,0.0004745957890351526,3.558912117366685e-06,2.4149645597267386e-06,1.4845687298128553e-06
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.33,1.6268545682654573e-08,1.7320906086816147e-07,2.342688815650012e-06,1.9972723977364313e-06,8.686971206815419e-08,4.986280739514693e-06,1.1807813681397761e-08,3.7603582928226725e-07,3.02199777501254e-07,6.55024782348847e-08,4.831234757784093e-08,4.7507708921700077e-08
