,fluxes
rxn01143_c3,0.002801746862902374
rxn09657_c6,0.0007131831220243222
rxn01254_c3,-0.0007131831220243222
rxn00114_c3,0.39215126023330404
rxn02895_c6,0.10950007170041628
rxn05578_c2,0.08233336263689442
EX_cpd00182_e0,-0.15286708006547875
EX_cpd00080_e0,-0.3978063095730391
rxn03240_c2,-0.07149321585463671
rxn02804_c6,-0.07149321585463675
rxn00533_c5,0.08844477439588648
rxn00916_c1,0.05492607588368831
rxn05536_c1,0.05569373464773783
rxn10336_c5,0.011055596799485813
rxn01517_c5,-0.002801746862902374
rxn05543_c1,0.03409943613789895
rxn00530_c1,0.0007131831220243223
rxn09202_c1,0.011055596799485812
rxn11267_c1,-0.0028017468629023662
rxn00849_c1,0.014298643170927338
rxn09210_c1,0.011055596799485812
EX_cpd01017_e0,-0.0014263662440486351
rxn09039_c2,0.0007131831220243243
rxn10954_c1,0.0884447743958865
rxn00786_c1,-0.028550671632515026
rxn44357_c5,2.1286639869804507
rxn00970_c1,-0.0007131831220243224
rxn01300_c5,0.09080411645710182
rxn01508_c1,0.0028017468629023662
rxn00283_c1,0.04289592951278201
rxn00124_c1,0.0007131831220243222
rxn00283_c2,0.2367851828436846
rxn03397_c1,0.0007131831220243223
rxn04784_c1,0.0007131831220243222
rxn03159_c5,0.01429864317092734
rxn02155_c2,-30.62657737876304
rxn09345_c1,0.014298643170927341
rxn01281_c1,0.5703626882543665
rxn00288_c3,0.9439029320881632
rxn09149_c1,0.044222387197943254
rxn09037_c1,0.0021395493660729668
EX_cpd00069_e0,-0.11263013572283244
rxn12643_c1,0.16149339699016235
rxn48583_c5,-2.781736134748322
rxn12643_c5,0.16149339699016238
EX_cpd15603_e0,-0.034184813320344745
rxn00495_c2,0.0014263662440486444
rxn05293_c2,0.17440146980878446
rxn09427_c2,0.0884447743958865
rxn10213_c2,0.04422238719794325
rxn10204_c2,0.04422238719794325
rxn00097_c6,-24.992842754119334
rxn05296_c1,0.2425503574999192
rxn05244_c2,0.10402243720718647
rxn16503_c2,-0.15566882692842496
rxn05687_c6,0.0007131831220243223
rxn03908_c1,0.17440146980878443
EX_cpd00246_e0,-0.32009497451254126
rxn04996_c6,-0.016438192536999203
rxn08224_c2,-0.033166790398457435
EX_cpd00264_e0,-0.0042790987321459336
rxn08224_c6,-0.033166790398457435
EX_cpd00007_e0,-0.0021395493660729668
rxn01352_c1,-0.002801746862902374
rxn08475_c2,-0.0014263662440486447
rxn00197_c6,-0.3960880358344246
rxn02990_c2,-0.00570546497619458
rxn08231_c6,-0.033166790398457435
rxn09532_c2,-0.0007131831220243221
rxn05148_c2,0.0007131831220243222
EX_cpd00322_e0,-0.35503854225818204
rxn01792_c2,0.15153176396111323
rxn01255_c1,0.0014263662440486447
rxn00181_c2,0.00570546497619458
rxn14415_c2,-1.3916340037617712
rxn03181_c4,0.014298643170927338
rxn09176_c6,24.1320025826702
rxn00154_c6,-0.1977802882618509
rxn00910_c4,-0.0007131831220243222
rxn08941_c4,-0.028311464714792293
rxn12642_c3,0.03409943613789896
rxn00104_c6,-0.0007131831220243223
rxn01459_c3,0.0014263662440486444
EX_cpd11588_e0,-1.712313182292704
EX_cpd15606_e0,-0.2031415650330355
EX_cpd15605_e0,-0.20227696293502379
EX_cpd11590_e0,-1.3015716316793344
rxn05322_c1,-0.07149321585463674
rxn05485_c1,-0.14638103885332515
EX_cpd11583_e0,-1.9381254469391258
rxn03182_c4,0.01429864317092734
rxn11535_c5,-0.004279098732145937
EX_cpd11584_e0,-0.9114241785358694
rxn00037_c5,0.4631175177466198
rxn02990_c5,-0.00570546497619458
EX_cpd00066_e0,-0.2037033291790725
rxn02293_c5,0.9262350354932395
rxn01513_c4,0.002801746862902374
rxn04675_c5,0.0014263662440486488
rxn00803_c5,0.9262350354932395
rxn06510_c4,-0.014298643170927343
rxn12747_c5,0.9262350354932395
rxn00181_c5,0.00570546497619458
rxn03958_c2,-0.17440146980878446
rxn00409_c2,0.2850147491228403
rxn43657_c3,0.0007131831220243222
rxn03240_c4,-0.07149321585463671
rxn05198_c2,0.07656388989852006
rxn09202_c2,0.011055596799485812
rxn00555_c4,0.14937756448346845
rxn00097_c2,-28.7757130650935
rxn40037_c3,0.01429864317092734
rxn00191_c2,0.5144172433976917
rxn12512_c6,0.0014263662440485473
rxn03393_c4,0.0007131831220243223
rxn00692_c2,0.12315624921698594
rxn05523_c6,0.0007131831220243222
rxn12225_c1,0.0003565915610121611
rxn00802_c2,0.1061297057325621
rxn08995_c1,1.3663042910214944
rxn05469_c3,-3.654216277151844
rxn00910_c3,0.10330925408516214
rxn00165_c3,0.4387624171681623
rxn08995_c5,0.002139549366075929
rxn00290_c6,-0.3960880358344246
rxn05569_c6,0.7346321140360387
rxn00283_c6,0.02859728634185468
rxn09341_c6,-0.05719457268370936
rxn23850_c5,-35.79998352461652
rxn00184_c6,-0.11616468175129913
rxn00379_c6,-28.148272679263147
rxn01917_c1,0.10684288885458638
rxn05485_c6,0.05719457268370936
rxn00710_c3,0.07376214303561773
rxn10570_c5,0.004279098732145936
rxn08527_c1,0.0049922818541702565
rxn08353_c5,0.0007131831220243223
rxn06777_c5,0.01429864317092734
rxn13850_c5,-0.05719457268370936
rxn01512_c5,0.002801746862902374
rxn00910_c5,0.10330925408516192
rxn13846_c5,-0.05719457268370936
rxn06865_c5,-0.01429864317092734
rxn13722_c3,-0.0007131831220243222
rxn01117_c5,-0.028597286341854686
rxn05222_c3,0.020306405789984806
rxn02284_c3,-0.01429864317092734
EX_cpd00084_e0,-0.03418481332034474
rxn00856_c3,0.0014263662440486442
rxn04113_c5,0.15796327727178416
rxn01204_c3,0.0014263662440486444
rxn09532_c3,-0.0007131831220243221
rxn10626_c3,0.0014263662440486444
EX_cpd00039_e0,-0.6139814203481256
rxn00359_c4,-0.1294014020413303
rxn04996_c4,-0.01643819253700031
rxn00762_c1,-0.03048322658828112
rxn09041_c4,0.0007131831220243222
rxn09345_c4,0.014298643170927341
rxn03146_c2,0.02859728634185468
rxn14207_c1,-0.0053488734151824185
rxn03893_c2,0.0007131831220243205
rxn01333_c2,-0.4387783892760897
rxn00407_c2,0.03684482108967909
rxn00799_c2,-0.03597552653431373
rxn05485_c5,0.03900578670844525
rxn02804_c2,-0.07149321585463671
rxn01870_c2,0.022111193598971627
rxn03241_c2,-0.014298643170927343
rxn05296_c5,0.24255035749991924
rxn08352_c1,0.01643819253700031
rxn01548_c1,0.060529569609493065
rxn08706_c2,0.15993799025052322
rxn00786_c5,-0.26611551699776365
rxn08528_c1,0.0007131831220243219
rxn00616_c4,0.1624274812389088
rxn06723_c4,-0.028597286341854683
rxn00945_c2,-0.08844477439588651
rxn03908_c5,0.17440146980878446
rxn01100_c5,-34.88094288090508
rxn00102_c5,-0.6909959433597855
rxn01669_c1,1.3648779247774487
rxn00114_c2,0.10612970573256209
rxn08241_c2,0.42505984333861707
rxn09037_c2,0.0021395493660729646
EX_cpd00355_e0,-1.369870206631634
rxn00785_c3,0.008836240866992211
rxn00693_c3,-0.10402243720718647
rxn05536_c3,0.15971617185492432
rxn03909_c3,0.17440146980878451
rxn14412_c5,0.0007131831220243222
rxn09193_c1,0.15756477138532943
rxn05338_c1,-0.07149321585463667
rxn03439_c3,0.01429864317092734
rxn05544_c3,0.16149339699016235
rxn05337_c1,-0.07149321585463675
rxn00257_c3,0.1927042768020179
rxn08173_c5,-3.858614994074059
rxn10570_c6,-0.007488422781255388
rxn12225_c6,0.00035659156101160936
rxn09690_c6,0.03418481332034473
rxn01629_c4,-0.00570546497619458
rxn00777_c4,0.00810606253656939
rxn02929_c4,-0.014298643170927336
rxn08353_c4,0.0007131831220243223
rxn10966_c6,-2.4449361894205546
rxn09532_c1,-0.0007131831220243222
EX_cpd00048_e0,0.8235381392912876
rxn14120_c1,-0.002139549366072968
rxn00839_c3,0.002801746862902374
rxn10054_c1,-0.03691732194593866
EX_cpd00438_e0,-0.07453830392400491
rxn00193_c3,0.013585460048903018
rxn00134_c1,0.1687052463162037
EX_cpd00028_e0,-0.0042790987321459336
