,minimum,maximum
1P4H2CBXLAH,0.0,0.0
23DHMPO,-1000.0,1000.0
25DOPOX,0.0,0.0
26DAP_Mtex,16.736662355300066,16.736662355299927
2AHBUTI,-1000.0,1000.0
2DHPL,-0.33386959605998273,-0.3338695960581096
2HYOXPLACt2rpp,5.1323754332183695e-12,0.0
2HYOXPLACtex,3.023367274044524e-13,0.0
2MBCOATA,4.592337747579758,4.592337747579371
2MEBCOADH,-1000.0,869.4780940195284
2MECOAOX,-1000.0,1000.0
2OMPHH,0.0,0.0
34DHOXPEGOX,0.0,0.0
34DHPHEt2pp,0.0,0.0
34DHPHEtex,0.0,0.0
34HPPOR,0.0,-2.82902247807151e-12
3CARLPDH,-1.532997833791784e-13,0.0
3HACPR1,0.0,0.0
3HACPR2,0.0,0.0
3HAD100,13.491447725166354,13.491447725166612
3HAD10M12,4.592337747579745,4.592337747578984
3HAD11M12,4.5923377475797516,4.5923377475793705
3HAD120,13.491447725166351,13.491447725167552
3HAD12M14,4.5923377475797444,4.59233774757913
3HAD13M14,4.5923377475797516,4.592337747579211
3HAD140,0.0,1.2029688305045087e-12
3HAD14M16,4.5923377475797516,4.5923377475797444
3HAD15M16,4.5923377475797516,4.592337747579745
3HAD160,0.0,0.0
3HAD40,13.49144772516636,13.49144772516379
3HAD4M6,4.592337747579747,4.592337747579376
3HAD5M6,4.592337747579751,4.592337747578739
3HAD60,13.491447725166356,13.491447725166053
3HAD6M8,4.592337747579746,4.592337747579375
3HAD7M8,4.592337747579751,4.592337747578739
3HAD80,13.491447725166356,13.491447725166053
3HAD8M10,4.592337747579746,4.592337747579375
3HAD9M10,4.592337747579751,4.592337747578739
3HBCOAE,-1000.0000000000001,999.9999999999999
3HBCOAHL,0.0,8.959175178994738e-12
3HBCOAOX,-1000.0,1000.0
3HPCOAHYD,0.0,0.0
3MEBCOADH,-1000.0,980.6771286567912
3MOBDC2,0.0,-6.3356358406570785e-12
3MOBS,6.843131629507243e-12,0.0
3MOPDC2,19.322871343225057,1000.0000000000002
3MOPt2rpp,-404.490083931613,1000.0000000000001
3MOPtex,-404.49008393160733,1000.0
3OAACPR1,0.0,0.0
3OAACPR2,0.0,0.0
3OAR100,13.491447725166353,13.491447725166788
3OAR10M11,0.0,0.0
3OAR10M12,4.592337747579729,4.5923377475794025
3OAR11M12,4.5923377475797516,4.5923377475796014
3OAR120,13.491447725166351,13.491447725166886
3OAR12M13,0.0,0.0
3OAR12M14,4.5923377475797285,4.5923377475794025
3OAR13M14,4.5923377475797516,4.592337747579991
3OAR140,10.793158180133082,10.79315818013361
3OAR14M15,0.0,0.0
3OAR14M16,4.5923377475797285,4.592337747579804
3OAR15M16,4.5923377475797516,4.592337747579743
3OAR160,0.0,0.0
3OAR180,0.0,0.0
3OAR40,13.491447725166362,13.491447725163132
3OAR4M5,0.0,0.0
3OAR4M6,4.592337747579731,4.592337747579404
3OAR5M6,4.5923377475797516,4.5923377475799905
3OAR60,13.491447725166362,13.491447725166882
3OAR6M7,0.0,0.0
3OAR6M8,4.59233774757973,4.592337747579313
3OAR7M8,4.5923377475797516,4.5923377475799105
3OAR80,13.491447725166358,13.49144772516705
3OAR8M10,4.59233774757973,4.592337747579313
3OAR8M9,0.0,0.0
3OAR9M10,4.5923377475797516,4.592337747579711
