,minimum,maximum
23DHMPO,-1000.0,1000.0
26DAPLLATi,0.0,0.0
2AHBUTI,-1000.0,1000.0
2HMCOXT,0.0,0.0
2MBCOATA,4.237314324025205,4.237314324025204
2OMMBOX,0.0,1.895126751409679e-13
2OMPHH,0.0,-9.006462266337934e-13
2S6HCC,0.0,-1.1300111842341841e-12
3HAD100,4.2373143240252045,4.237314324017669
3HAD10M12,4.2373143240252045,4.237314324021567
3HAD11M12,4.237314324025195,4.237314324024287
3HAD120,4.2373143240252045,4.237314324020397
3HAD12M14,4.237314324025205,4.2373143240210585
3HAD13M14,4.237314324025195,4.237314324021745
3HAD140,4.2373143240252045,4.2373143240195
3HAD14M16,4.2373143240252045,4.237314324025184
3HAD15M16,4.2373143240252045,4.2373143240252045
3HAD160,4.2373143240252045,4.237314324025204
3HAD180,4.2373143240252045,4.237314324025201
3HAD40,4.2373143240252045,4.237314324025214
3HAD4M6,4.2373143240252045,4.23731432402521
3HAD5M6,4.237314324025196,4.237314324025214
3HAD60,4.2373143240252045,4.237314324025205
3HAD6M8,4.237314324025205,4.237314324025201
3HAD7M8,4.237314324025196,4.237314324025236
3HAD80,4.2373143240252045,4.237314324025201
3HAD8M10,4.237314324025205,4.237314324025201
3HAD9M10,4.237314324025196,4.237314324025224
3MOBS,1.3604535825236925e-09,0.0
3OAR100,4.2373143240252045,4.237314324025201
3OAR10M11,0.0,0.0
3OAR10M12,4.2373143240252045,4.237314324025201
3OAR11M12,4.2373143240251965,4.237314324025223
3OAR120,4.2373143240252045,4.237314324025201
3OAR12M13,0.0,0.0
3OAR12M14,4.2373143240252045,4.237314324025201
3OAR13M14,4.2373143240251965,4.237314324025222
3OAR140,4.2373143240252045,4.237314324025201
3OAR14M15,0.0,0.0
3OAR14M16,4.2373143240252045,4.237314324025201
3OAR15M16,4.2373143240251965,4.237314324025222
3OAR160,4.2373143240252045,4.237314324025201
3OAR180,4.2373143240252045,4.237314324025201
3OAR40,4.2373143240252045,4.237314324025201
3OAR4M5,0.0,0.0
3OAR4M6,4.2373143240252045,4.237314324025201
3OAR5M6,4.2373143240251965,4.237314324025223
3OAR60,4.2373143240252045,4.237314324025201
3OAR6M7,0.0,0.0
3OAR6M8,4.2373143240252045,4.237314324025201
3OAR7M8,4.2373143240251965,4.237314324025223
3OAR80,4.2373143240252045,4.237314324025201
3OAR8M10,4.2373143240252045,4.237314324025201
3OAR8M9,0.0,0.0
3OAR9M10,4.2373143240251965,4.237314324025224
3OAS100,4.237314324025204,4.237314324025201
3OAS10M11,0.0,0.0
3OAS10M12,4.2373143240252045,4.237314324025203
3OAS11M12,4.2373143240251965,4.237314324025222
3OAS120,4.237314324025204,4.237314324025201
3OAS12M13,7.333173801866017e-12,0.0
3OAS12M14,4.2373143240252045,4.237314324025203
3OAS13M14,4.237314324025202,4.237314324025222
3OAS140,4.237314324025204,4.237314324025201
3OAS160,4.237314324025204,4.237314324025201
3OAS180,4.237314324025204,4.237314324025201
