,minimum,maximum
12DGR180ti,2.222773565886917,2.2227735658869143
15DAPt,0.0,-1.7041051595732271e-12
22IDPOR,0.0,0.0
23DHMPO,-1000.0,999.5754879324686
23PDE2,0.0,0.0
23PDE4,0.0,0.0
23PDE7,0.0,0.0
23PDE9,0.0,0.0
26DAPLLATi,0.0,17.40383988124189
2AHBUTI,-999.5754879324685,1000.0
2DHPL,0.0,0.0
2DOHMC5DPT,0.0,0.0
2H3OGL,0.0,0.0
2HBO,0.0,0.0
2HMCOXT,0.0,0.0
2MBCOATA,4.445547131773818,4.4455471317723525
34DHOXPEGOX,0.0,0.0
3HAD10M12,4.445547131773835,4.445547131771799
3HAD11M12,4.445547131773835,4.445547131771589
3HAD12M14,4.445547131773835,4.445547131772111
3HAD13M14,4.445547131773835,4.445547131771817
3HAD14M16,4.445547131773835,4.445547131773828
3HAD15M16,4.445547131773835,4.445547131773822
3HAD4M6,4.445547131773835,4.445547131773823
3HAD5M6,4.445547131773835,4.445547131773829
3HAD6M8,4.445547131773835,4.445547131773829
3HAD7M8,4.445547131773835,4.445547131773828
3HAD8M10,4.445547131773835,4.445547131773832
3HAD9M10,4.445547131773835,4.445547131773832
3MOBS,1.2861065396996467e-10,0.0
3OAR100,0.0,0.0
3OAR10M11,0.0,0.0
3OAR10M12,4.445547131773835,4.445547131773832
3OAR11M12,4.445547131773835,4.445547131773832
3OAR120,0.0,0.0
3OAR12M13,0.0,0.0
3OAR12M14,4.445547131773835,4.445547131773832
3OAR13M14,4.445547131773835,4.445547131773832
3OAR140,0.0,0.0
3OAR14M15,0.0,0.0
3OAR14M16,4.445547131773835,4.445547131773832
3OAR15M16,4.445547131773835,4.445547131773832
3OAR160,0.0,0.0
3OAR180,0.0,0.0
3OAR40,0.0,0.0
3OAR4M5,0.0,0.0
3OAR4M6,4.445547131773821,4.445547131773818
3OAR5M6,4.445547131773835,4.445547131773836
3OAR60,0.0,0.0
3OAR6M7,0.0,0.0
3OAR6M8,4.445547131773835,4.445547131773832
3OAR7M8,4.445547131773835,4.445547131773832
3OAR80,0.0,0.0
3OAR8M10,4.445547131773835,4.445547131773832
3OAR8M9,0.0,0.0
3OAR9M10,4.445547131773835,4.445547131773832
3OAS100,0.0,0.0
3OAS10M11,0.0,0.0
3OAS10M12,4.445547131773835,4.44554713177383
3OAS11M12,4.445547131773835,4.4455471317738295
3OAS120,0.0,0.0
3OAS12M13,0.0,0.0
3OAS12M14,4.445547131773835,4.445547131773823
3OAS13M14,4.445547131773835,4.445547131773823
3OAS140,0.0,0.0
3OAS160,0.0,0.0
3OAS180,0.0,0.0
3OAS2M3,0.0,0.0
3OAS3M4,4.445547131773835,4.445547131773838
3OAS4M3O6,4.44554713177382,4.445547131773824
3OAS4M5,0.0,0.0
3OAS4M6,4.445547131773835,4.445547131773827
3OAS5M6,4.445547131773835,4.445547131773825
3OAS60,0.0,0.0
3OAS6M7,0.0,0.0
3OAS6M8,4.445547131773835,4.445547131773826
3OAS7M8,4.445547131773835,4.445547131773826
3OAS80,0.0,0.0
3OAS8M10,4.445547131773835,4.445547131773824
3OAS8M9,0.0,0.0
3OAS9M10,4.445547131773835,4.445547131773826
4GBTAH,1.418228759223273e-12,0.0
4HTHDR,17.403839881243098,17.403839881240053
4HTHDS,17.403839881243098,17.403839881242245
4HTHRS,0.0,0.0
4NTPPH2,0.0,0.0
5AIZCDC,0.0,-3.4867839079582296e-12
5APTLPO,0.0,0.0
5DOAN,0.0,-1.890202989703246e-12
5FURAt,4.918785651285705e-12,0.0
5HISAH,0.0,0.0
5MTHCYST,2.4978350609982356e-12,0.0
5MTHFGLUNFT,0.0,0.0
6P3HXI,0.0,0.0
6PGALSZ,-999.9999999999823,1000.0
6PGALSZ2i,-1000.0,1000.000000000002
6PHBG,0.0,0.0
6PHBG2,0.0,0.0
AAAOR,-1000.0,999.9999999999999
AACGLYDH,0.0,0.0
AACOAT,0.0,0.0
AAGAAH,0.0,0.0
AAMNAOR,-1000.0,1000.0000000000002
AB6PGH,0.0,-8.512920774128753e-12
AB6PGH2,0.0,-9.889750032089324e-12
ABGAFT,0.0,0.0
ABNTHL,0.0,0.0
ABTOXy,0.0,0.0
ABUTD,0.0,1000.0000000000001
ABUTR,-1000.0,-3.410605131648481e-13
ACACT1r,7.8544276355691585,7.854427635567983
ACAH,0.0,0.0
ACALD,-36.23066696829992,799.1568846273063
ACALDt,88.06676795861888,1000.0
ACBIPGT,0.42451206753147136,0.4245120675314706
ACCOACL,97.43111482171813,97.43111482137883
ACCOALYS2,0.0,0.0
ACEDIPIT,-17.40383988124027,0.0
ACGAMK,0.0,-6.272250256420194e-12
ACGAMPM,-123.76286100674217,-3.863405246655463e-12
ACGAMT,0.2897003331997143,0.289700333199714
ACGAMt2,0.0,-9.171274084286352e-12
ACGApts,0.0,-8.47489848150893e-12
ACGK,10.340520908924338,18.95031450749325
ACGS,10.340520908924338,18.950314507491
ACHBPL,0.42451206753147136,0.4245120675249407
ACKr,-1000.0,-1000.0000000000064
ACLS_a,0.42451206753147136,0.4245120675173743
ACLS_b,-5.404464911174337e-13,1.6818627869348354e-14
ACNAM9PL,0.0,0.0
ACNAMS,0.0,0.0
ACOAAGPAT140,0.0,0.0
ACOAAGPAT160,0.0,0.0
ACOAAGPAT180,0.0,0.0
ACOAAGPATAI15,0.0,0.0
