Sample,cpd35610,cpd01242,cpd01293,cpd00035,cpd01055,cpd00224,cpd00132,cpd00041,cpd00158,cpd00526,cpd00137,cpd00084,cpd01107,cpd02733,cpd01741,cpd01171,cpd00082,cpd00751,cpd00106,cpd00108,cpd00027,cpd00023,cpd00033,cpd01113,cpd00119,cpd00359,cpd00322,cpd00107,cpd01122,cpd02475,cpd00039,cpd00130,cpd03198,cpd00060,cpd03847,cpd00122,cpd00218,cpd03846,cpd00064,cpd00214,cpd00066,cpd07053,cpd00129,cpd00020,cpd00382,cpd00396,cpd00105,cpd00550,cpd00036,cpd00076,cpd00161,cpd00069,cpd04945,cpd00597,cpd00156,cpd00024,cpd00536,cpd00392,cpd00121,cpd00851,cpd00029,cpd00211,cpd00141
Name,3alpha-hydroxy-7-oxo-5beta-cholan-24-oate,Thyminose,5-Oxoproline,L-Alanine,D-Allose,L-Arabinose,L-Asparagine,L-Aspartate,CELB,Cholate,Citrate,L-Cysteine,Decanoate,Deoxycholate,ddca,Dulcose,D-Fructose,L-Fucose,Fumarate,Galactose,D-Glucose,L-Glutamate,Glycine,Hexanoate,L-Histidine,indol,L-Isoleucine,L-Leucine,Linoleate,Lithocholate,L-Lysine,L-Malate,Melibiose,L-Methionine,Myristic acid,N-Acetyl-D-glucosamine,Niacin,octanoate,Ornithine,Palmitate,L-Phenylalanine,Picolinic acid,L-Proline,Pyruvate,Melitose,L-Rhamnose,D-Ribose,D-Serine,Succinate,Sucrose,L-Threonine,L-Tyrosine,Ursodiol,Valerate,L-Valine,2-Oxoglutarate,Oleate,Phycite,L-Inositol,trans-4-Hydroxy-L-proline,Acetate,Butyrate,Propionate
RC-ABX_-13,0.0,65.33454449096936,0.0,99.10041480724294,0.0,26.46474312930122,99.86030202363804,99.99999999999997,70.61032237888331,0.0,64.3967386173079,22.84458950022164,30.973479659434943,0.0,15.765185010020401,16.453968060892375,98.92090885317202,9.043583751354388,99.99999999999997,41.96263885010686,99.99999999999997,95.58387825370924,60.42463555827184,0.0,3.8271283955983155,14.86649512589929,1.9475092624517518,0.3824739131623684,0.0,0.0,0.21547645712860553,99.99999999999997,71.96535996332639,25.846437623124277,16.277728812645815,58.08691976768855,2.4251846884349595,1.9195756041679597,54.193543970261594,11.674599975667402,0.1693605633166745,0.0,47.62586908235646,99.99999999999997,94.35543080958799,16.364854590185367,68.5497274472574,15.579741767827361,71.8078723286844,30.67954640258487,63.85562428590817,1.0204527946206379,0.0,0.0,20.698405489469998,82.17499889721036,0.0,0.0,0.0,0.0,68.95444668677017,0.0,0.48815850628823854
RC-ABX_-3,0.0,75.94735888998649,0.0,99.79986853505116,0.0,28.828423020738054,99.92279592797645,100.0,60.01171041107749,0.0,78.49690279306866,28.288231136521663,24.251366105663877,0.0,10.8389623353493,4.716703423271199,96.98300446328153,2.229706148478635,99.99811704161289,41.74471973794004,100.0,92.55104507923329,61.53802927497581,0.0,4.11459837521275,13.405619521410758,1.4416140976504652,0.3992899562017718,0.0,0.0,0.2646234291198825,100.0,60.17369311110948,29.967013200213206,10.667591942520646,73.26426027395566,3.0069926498471244,2.341329421898027,45.933733287103074,14.519494430860554,0.1719326791587061,0.0,47.746092690601564,100.0,93.37815940320071,22.64928166277977,79.7326920278526,14.739082829915306,66.80755735374747,29.054179092616597,63.660150289133,0.95438539630151,0.0,0.0,19.262502712968672,79.87916985402775,0.0,0.0,0.0,0.0,61.368112367107074,3.041201550799075e-21,2.3057377720678756
RC-ABX_0,0.0,99.06932713850674,0.0,99.96500218821213,0.0,50.65917629204419,84.18099517152876,99.99999999999997,71.3393877665503,0.0,83.52648193650205,67.89410918785244,39.72205555958783,0.0,13.881248121817515,7.648492347198095,84.04106635943704,0.04242660787343101,99.51851154445541,40.412971120318325,99.99999999999997,96.79453120352737,77.18750210554624,0.0,11.936875564366508,25.346821148226727,3.627778417208657,0.8617052842471749,0.0,0.0,25.834632983742583,99.99999999999997,58.371893933602486,35.579813694527836,10.215634367446642,83.26371543218022,1.9320139283745754,3.5488330587840013,46.5576377805152,8.212450386509028,0.4282686934441743,0.0,67.06660494060046,99.99999999999997,83.35378779873498,13.072189195896797,99.18729950220472,43.02492402404015,85.65276621571479,11.633907724133032,56.95442714613371,0.7813736207382652,0.0,0.0,33.219639391681724,86.99918056018106,0.0,0.0,0.0,2.089049009203895e-30,86.30277664189367,1.1552966561328256e-17,5.433348768470581
RC-ABX_1,0.0,99.30857602153364,0.0,100.00000000000003,0.0,45.122704779744666,75.51565314889028,100.00000000000003,58.733229033605525,0.0,89.98774893800612,56.17672223761125,36.62549392290968,0.0,10.092535049522303,4.309314736143737,75.41381699580165,0.02101883938890999,96.87582072398794,31.48180378473137,100.00000000000003,97.68621280597742,73.79437054266452,0.0,7.6552166384136635,19.64028262779152,1.8262813770875836,0.8441997620233129,0.0,0.0,23.02412412534836,100.00000000000003,49.498313066192296,26.69282217432761,6.266308385448075,74.73367192661202,1.6883772591971635,2.1906881235679494,38.52310759958221,5.844164771196963,0.41553940450860505,0.0,65.41310508866958,100.00000000000003,74.8108752855442,9.606508213790674,99.85384296374701,36.81323063870934,81.11939441593533,7.220754712694765,49.7063634205584,0.7635569069807382,0.0,0.0,26.67039952986416,88.5195661693156,0.0,0.0,0.0,7.485542398294947e-31,84.5380829473553,6.2292719494235e-18,2.128469518838908
RC-ABX_11,0.0,77.83789187169188,0.0,99.04984716335264,0.0,35.08876847099697,93.72022112248683,100.0,66.64772297627208,0.0,83.76452767552908,45.965319634319485,32.789344002043435,0.0,23.840778133121898,15.548485623191048,84.34887057636168,6.778548962580638,99.99709010592744,55.70082596555977,100.0,99.00534317852895,71.3681750561317,0.0,5.633302526557082,22.537736303420488,5.954828946513819,0.6204599460820338,0.0,0.0,0.37130025865202776,100.0,76.33510541473878,39.96310386465703,19.572241381306366,79.88235861229471,3.2163762514306713,7.378132999885632,49.16268254122302,19.466570707747426,0.2720386478605489,0.0,38.76938560978545,100.0,80.60817145756103,20.385349102453432,90.02400922315567,19.319713361148906,68.83983063767971,29.57004020313362,70.85373105865611,2.9985425437211712,0.0,0.0,31.283359021749128,80.8503278957991,0.0,0.0,0.0,0.0,62.27348297704586,0.0,0.001628895195537097
RC-ABX_13,0.0,99.20022393322323,0.0,98.1000183748788,0.0,55.962436464512265,94.20121362774947,99.99999999999999,96.08017414697537,0.0,94.06651970666269,58.95847053091088,42.34985997092308,0.0,39.91490817169313,46.99455366309654,95.34476747548072,17.830633863911917,99.99999999999999,91.7563014521501,99.99999999999999,99.97061253081338,84.47487320286616,0.0,2.04830441003995,31.299035967251307,2.4014020686761457,0.6905400580265897,0.0,0.0,0.5746573820022426,99.99999999999999,96.07824611606151,43.827144000642605,37.715447051734856,89.59948042793548,4.079122579083287,0.797466053127765,44.001776104252684,31.265695192938626,0.34516344218573236,0.0,27.071374487880327,99.99999999999999,83.08558228630991,45.582986530410224,99.99999999999999,45.2217528471019,66.08341552830849,60.21188457311966,90.51127684598511,1.2785859280148588,0.0,0.0,42.612025911157346,67.83800163032348,0.0,0.0,0.0,0.0,64.33658016982697,2.98775408515839e-20,0.0
RC-ABX_2,0.0,92.7882460974762,0.0,99.99999999999997,0.0,57.04172168145206,89.41430667254096,99.99999999999997,70.47894892729451,0.0,94.2542062296826,65.09490918519549,42.29755675328438,0.0,22.878157971986877,9.310737378756048,89.34669285433482,0.005010969424066206,78.40787014396378,50.416491094401394,99.99999999999997,93.9142409658856,82.92785687770773,0.0,4.633797249135082,22.57632227973585,1.0819086449206594,0.9004919374417616,0.0,0.0,16.251661907313864,99.99999999999997,63.81442889065262,29.661805645616013,17.35718629112704,82.17087123914254,1.4968341805749843,9.110798507926662,42.364044552228634,17.764832872698722,0.43712115124623174,0.0,56.92687064361125,99.99999999999997,82.26472351221095,32.32982649154707,99.8884074754574,39.45647514588917,69.99776713378031,12.856247688667079,40.875024410764134,2.448364589179861,0.0,0.0,31.510480021880408,78.33182798753622,0.0,0.0,0.0,1.5123482219176556e-31,88.48343740945593,3.1396196244564503e-18,0.6667646214939319
RC-ABX_3,0.0,90.84404860689449,0.0,100.0,0.0,80.13640385533766,99.31114421488019,100.0,84.66673550330657,0.0,97.78365188728105,83.27400446434625,41.10168579719029,0.0,32.883008167702215,10.415433612280502,99.17051653685292,0.001531830442256982,75.7929613170341,78.36523777156228,100.0,98.92650473411959,95.43776302100494,0.0,1.7665725809189292,26.935210531821618,0.7819823380950857,0.966696360226188,0.0,0.0,5.8941627771107905,100.0,83.05892126552305,34.73923544399369,28.1744602309897,90.29072492738064,2.720672503027613,7.951693957756869,42.05809619462149,52.44354300705251,0.4725992356722994,0.0,62.251582712815875,100.0,90.3747736367801,66.99943410873745,99.7898783640529,59.58720339073915,72.08464187605094,46.62323616115694,23.819145276396966,2.604069452635871,0.0,0.0,39.34207411175404,65.63943310130341,0.0,0.0,0.0,1.494335922050696e-32,94.02959332558474,9.387827634108148e-19,0.25205680976982553
RC-ABX_4,0.0,99.96700520079055,0.0,99.93181226401438,0.0,99.61828942668568,99.85271063752589,100.00000000000003,99.81398097085493,0.0,99.94821240376218,99.66211059709698,31.319241505607263,0.0,28.59035399614746,16.541590799865077,99.91524158906259,0.29220858893800816,95.89615094020581,99.64736011674462,100.00000000000003,99.9997185885599,99.62142450380409,0.0,0.2634948625450175,31.396465331019698,0.7695506828036199,0.983838260214132,0.0,0.0,1.0584572413459625,100.00000000000003,99.77479295546516,29.517709828867588,24.835763115523292,99.81937391735792,4.042807575032523,1.4833870550786417,32.97320684469104,77.70833906376174,0.49877199433832103,0.0,78.03906370584586,100.00000000000003,99.88224678985311,81.7645840738749,100.00000000000003,77.90956241757495,84.75846708372883,92.44779450823206,5.630748918901982,0.5731406270469588,0.0,0.0,43.71268518920752,54.66126662924174,0.0,0.0,0.0,1.509761886310455e-33,99.81251519964158,2.8406911545632727e-20,0.0019865474213524165
