,minimum,maximum
15DAPtex,-941.8401649822091,1.8286910085385114e-12
15DAPtpp,0.0,958.6003024211379
1HIBUPGLU_St2pp,0.0,1000.0000000000001
1HIBUPGLU_Stex,0.0,999.9999999999999
1HIBUP_S_GLCAASE,0.0,999.9999999999999
1HIBUP_Stepp,0.0,1000.0
1HIBUP_Stex,-1000.0,0.0
1HMDGLUC_GLCAASE,0.0,1000.0
1HMDGLUCt2pp,0.0,999.9999999999999
1HMDGLUCtex,0.0,999.9999999999999
1OHMDZtepp,0.0,1000.0
1OHMDZtex,-1000.0,0.0
23DHMPO,-1000.0000000000002,1000.0
23PDE2,0.0,0.0
23PDE4,0.0,0.0
23PDE7,0.0,0.0
23PDE9,0.0,0.0
2AHBUTI,-1000.0,999.9999999999999
2DDGLCNtex,-1000.0,-1.2946478264120827e-11
2DH3DGLCA,1.7231740067359053e-11,0.0
2DMMQ8abcpp,0.0,-1.0894155649374062e-11
2DMMQ8tex,0.0,-1.220046573820343e-11
2HATVACIDGLUC_GLCAASE,0.0,999.9999999999999
2HATVACIDGLUCt2pp,0.0,999.9999999999999
2HATVACIDGLUCtex,0.0,999.9999999999999
2HATVACIDtepp,0.0,1000.0
2HATVACIDtex,-1000.0,0.0
2HATVLACGLUC_GLCAASE,0.0,1000.0
2HATVLACGLUCt2pp,0.0,999.9999999999999
2HATVLACGLUCtex,0.0,999.9999999999999
2HATVLACtepp,0.0,1000.0
2HATVLACtex,-1000.0,0.0
2HIBUPGLU_St2pp,0.0,1000.0000000000001
2HIBUPGLU_Stex,0.0,999.9999999999999
2HIBUP_S_GLCAASE,0.0,999.9999999999999
2HIBUP_Stepp,0.0,1000.0
2HIBUP_Stex,-1000.0,0.0
2IMZS,0.0,0.0
2MBCOATA,8.785995503969804,8.785995503966827
2OBUTt2rpp,-913.8779466533883,1000.0000000000001
2OBUTtex,-913.8779466533623,1000.0
2OH_CBZ_GLC_GLCAASE,0.0,999.9999999999999
2OH_CBZ_GLCt2pp,0.0,999.9999999999999
2OH_CBZ_GLCtex,0.0,999.9999999999999
2OH_CBZtepp,0.0,1000.0
2OH_CBZtex,-1000.0,0.0
2OH_MTZ_GLC_GLCAASE,0.0,999.9999999999999
2OH_MTZ_GLCt2pp,0.0,999.9999999999999
2OH_MTZ_GLCtex,0.0,999.9999999999999
2OH_MTZtepp,0.0,1000.0
2OH_MTZtex,-1000.0,1.6995831777683178e-11
2OMMBOX,1.015450042843265,1.0154500428385198
2OMPHH,1.0154500428426276,1.01545004283852
2S6HCC,-1000.0,-7.60399577530038e-13
34DHPHEtex,0.0,0.0
3CARLPDH,0.0,0.0
3HACPR1,0.0,0.0
3HACPR2,0.0,0.0
3HAD100,32.02433511046407,32.02433511046156
3HAD10M12,8.785995503969822,8.785995503967555
3HAD11M12,8.78599550396984,8.785995503967484
3HAD120,32.024335110464065,32.024335110461784
3HAD12M14,8.785995503969822,8.785995503967701
3HAD13M14,8.785995503969838,8.785995503967483
3HAD140,0.0,-2.0547022658730178e-12
3HAD14M16,8.78599550396984,8.785995503969822
3HAD15M16,8.78599550396984,8.785995503969854
3HAD160,0.0,5.315799500585733e-12
3HAD180,0.0,-1.1664366640253226e-11
3HAD40,32.0243351104641,32.02433511046163
3HAD4M6,8.785995503969827,8.78599550396727
3HAD5M6,8.78599550396984,8.785995503967793
3HAD60,32.024335110464094,32.024335110461905
3HAD6M8,8.785995503969826,8.785995503967268
3HAD7M8,8.78599550396984,8.785995503967793
3HAD80,32.02433511046408,32.02433511046189
3HAD8M10,8.785995503969824,8.785995503967266
3HAD9M10,8.78599550396984,8.785995503967793
3HBCOAE,0.0,0.0
3HCINNMH,0.0,0.0
3HIBUPGLU_St2pp,0.0,999.9999999999998
3HIBUPGLU_Stex,0.0,999.9999999999999
3HIBUP_S_GLCAASE,0.0,999.9999999999999
3HIBUP_Stepp,0.0,1000.0
3HIBUP_Stex,-1000.0,0.0
3HPCOAHL,0.0,0.0
3HPPPNH,0.0,0.0
3MEACMPtepp,0.0,1000.0000000000001
3MEACMPtex,-1000.0000000000001,0.0
3MOBS,-941.8401649822083,0.0
3OAACPR1,0.0,0.0
3OAACPR2,0.0,0.0
3OAR100,32.02433511046407,32.02433511046156
3OAR10M11,0.0,0.0
3OAR10M12,8.785995503969767,8.785995503967495
3OAR11M12,8.78599550396984,8.785995503966994
3OAR120,32.024335110464065,32.02433511046128
3OAR12M13,0.0,0.0
3OAR12M14,8.785995503969765,8.785995503967502
3OAR13M14,8.785995503969838,8.785995503966914
3OAR140,25.61946808837126,25.619468088368908
3OAR14M15,0.0,0.0
3OAR14M16,8.785995503969763,8.785995503969763
3OAR15M16,8.78599550396984,8.785995503969824
3OAR160,0.0,-5.626023868105653e-12
3OAR180,0.0,-1.319435317806856e-11
3OAR40,32.024335110464094,32.024335110461166
3OAR4M5,0.0,0.0
3OAR4M6,8.785995503969774,8.785995503967163
3OAR5M6,8.78599550396984,8.78599550396699
3OAR60,32.02433511046409,32.02433511046131
3OAR6M7,0.0,0.0
3OAR6M8,8.78599550396977,8.78599550396758
3OAR7M8,8.78599550396984,8.785995503967447
3OAR80,32.02433511046408,32.02433511046137
3OAR8M10,8.785995503969767,8.785995503967579
3OAR8M9,0.0,0.0
3OAR9M10,8.78599550396984,8.785995503967378
3OAS100,32.02433511046407,32.024335110461706
3OAS10M11,0.0,0.0
3OAS10M12,8.785995503969763,8.785995503967756
3OAS11M12,8.785995503969838,8.785995503967376
3OAS120,32.024335110464065,32.0243351104617
3OAS12M13,0.0,0.0
3OAS12M14,8.785995503969763,8.785995503969808
3OAS13M14,8.785995503969838,8.785995503969813
3OAS140,25.61946808837126,25.619468088367935
3OAS160,0.0,-8.28177060605793e-12
3OAS180,0.0,-1.4267396430089264e-11
3OAS2M3,0.0,0.0
3OAS3M4,8.785995503969838,8.785995503966788
3OAS4M3O6,8.785995503969772,8.785995503967534
3OAS4M5,0.0,0.0
3OAS4M6,8.78599550396977,8.785995503967404
3OAS5M6,8.785995503969838,8.785995503967417
3OAS60,32.02433511046409,32.02433511046171
3OAS6M7,0.0,0.0
3OAS6M8,8.785995503969769,8.78599550396776
3OAS7M8,8.785995503969838,8.785995503967376
3OAS80,32.02433511046408,32.02433511046171
3OAS8M10,8.785995503969767,8.785995503967758
3OAS8M9,0.0,0.0
3OAS9M10,8.785995503969838,8.785995503967376
3OH_CBZ_GLC_GLCAASE,0.0,1000.0
3OH_CBZ_GLCt2pp,0.0,999.9999999999999
3OH_CBZ_GLCtex,0.0,999.9999999999999
3OH_CBZtepp,0.0,1000.0
3OH_CBZtex,-1000.0,0.0
3OH_DLOR_GLC_GLCAASE,0.0,999.9999999999999
