Unnamed: 0,R1_A,R2_B,R1_C,R2_C,R2_A,R1_B
Salt_Pond_MetaGSF2_A_D1_MG_DASTool_bins_concoct_out.23,2.285887785208416e-07,1.1006888821359126e-05,1.2824136116502326e-06,7.849968681873012e-06,6.775749484276515e-07,5.076911024731232e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.11,1.752075388014981e-07,2.835804199132063e-06,1.0892673399044905e-06,5.142121151279442e-06,1.0735843756377954e-06,2.9617758821454734e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.13,2.132504669452183e-07,1.3394620111036782e-05,6.679555078902643e-07,5.9487751794259495e-06,1.4034279691972269e-06,3.661402121521807e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.28,2.664661018352987e-07,1.262983619948314e-05,1.2266898820738496e-06,7.913521063902485e-06,1.854122277617651e-06,4.349420058667738e-07
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.33,3.896730476079487e-06,0.0001028635930335,1.5406573304662215e-05,5.846092076793577e-05,3.7294372210998034e-06,6.53729336467044e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.40,7.899281971998619e-07,0.0001095827419074,2.649543343353304e-06,4.840329275803339e-05,1.8081264226763696e-06,1.2310123599259394e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.55,3.0969212684101207e-06,6.750667139050886e-05,1.0940498883793733e-05,5.692628163162097e-05,3.5813799535382333e-06,4.603257343128117e-06
Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.8,5.123543651946445e-07,2.6600980052428988e-05,2.3716578009344263e-06,1.785401622425759e-05,2.2758822662666552e-06,1.039301761872233e-06
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.23,7.28137964045633e-07,2.222740955806724e-05,3.822670227872683e-06,1.862822672652748e-05,2.62267060825742e-06,1.4668593085741482e-06
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.33,1.6256796396090714e-08,5.405098245942907e-07,1.3373386423394086e-08,2.857667740687299e-07,5.527535412983969e-08,4.6730284953210235e-08
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.14,2.691905889646902e-06,6.992150128415656e-05,1.0642587987670212e-05,5.194634661071328e-05,8.558048940849879e-06,4.82141609728571e-06
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.23,3.833273659492788e-08,1.1061577071866908e-06,7.652848998464546e-08,1.6104761603989582e-06,1.9354232386089385e-07,1.887913218928068e-07
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.28,2.3391110783580206e-07,3.415163749723432e-06,3.202358855718666e-07,8.481163380103218e-06,2.187820866577968e-07,2.441919662325467e-07
Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.34,1.370072860699798e-06,1.2832675410785362e-05,2.0774124321260216e-06,9.337404366266742e-06,5.957631887944101e-07,7.71507847022344e-07
Salt_Pond_MetaGSF2_B_D1_MG_DASTool_bins_concoct_out.44,7.361590300956254e-07,2.0914309458991283e-05,1.4458999808806715e-06,0.000144687045404,4.463308031070037e-06,8.779999566706966e-07
Salt_Pond_MetaGSF2_B_D1_MG_DASTool_bins_metabat.9,1.2527025754886606e-07,8.068797642917282e-06,4.888925774106394e-07,1.7907942804009376e-06,9.476224047437984e-07,2.208046898405776e-07
Salt_Pond_MetaGSF2_B_D2_MG_DASTool_bins_concoct_out.42,2.652176280172448e-06,0.0001404513696697,1.305285729414486e-05,0.0002402217074992,1.6510430877949757e-05,6.116964273160554e-06
Salt_Pond_MetaGSF2_B_D2_MG_DASTool_bins_concoct_out.55,8.522903889969815e-07,1.633538867667285e-05,3.208999247689766e-06,1.916882447462907e-05,1.343985461782989e-06,1.781626981446249e-06
Salt_Pond_MetaGSF2_B_D2_MG_DASTool_bins_metabat.4,1.516659142178705e-05,0.0008786045872295,4.383479290192689e-05,0.0001614013665956,5.505246924913744e-06,1.526046371669969e-05
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_concoct_out.14,0.0,1.425546096480141e-07,6.686693211697043e-09,1.8959781004570217e-07,3.35347771624709e-08,3.217603884886753e-08
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_concoct_out.91,7.076352697247838e-08,7.013466582409313e-07,1.664303663926856e-07,5.605730761360481e-07,1.027664925360661e-07,6.340591970007031e-08
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.11,5.7544335229470754e-08,9.978822675361002e-07,6.092491967844694e-08,1.6543180484046092e-06,1.0661930819464553e-07,5.286537823357456e-08
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.19,1.9191974847805878e-07,4.174351310130657e-06,5.929163794519652e-07,7.650999403889898e-06,8.116747648743081e-07,3.8422015019108084e-07
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.25,6.178257489470242e-08,3.0936485039182474e-06,1.5156761842294397e-07,6.978438101643733e-07,7.570673781993297e-07,1.267454376540491e-07
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.28,1.9944400004026657e-07,4.148662721450063e-06,6.218856193081231e-07,4.4133415410791895e-06,1.3238165729447114e-06,2.552869221484227e-07
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.39,1.446888622199862e-08,9.224680935417718e-07,1.0402380204132386e-08,1.758972200439362e-07,1.0685506141400893e-07,6.241549387167783e-08
Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.8,6.30431580839827e-07,8.614270132705627e-06,1.85898559845954e-06,7.485797821836697e-06,6.130222748515618e-07,9.26851630266425e-07
Salt_Pond_MetaGSF2_C_D1_MG_DASTool_bins_concoct_out.13,8.779421495440028e-07,1.1837153687467316e-05,3.196416843280144e-06,1.8102388904470328e-05,2.5370442352976724e-06,1.1900475586201734e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.13,6.572241487629468e-07,5.702776494237993e-05,5.779807067795912e-06,4.164009158625801e-05,6.691343349359129e-06,1.5053408450980274e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.15,4.890175308155592e-06,4.207875579321385e-05,9.060878296141416e-06,1.9279753364696526e-05,1.2720807867187871e-06,3.6696786042294753e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.17,3.4378846641358234e-06,0.0008909817238782,6.247813857627264e-06,0.0001003558328285,3.638308849817077e-06,4.267844598702022e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.24,4.269977483782211e-07,0.0001889667277933,2.104919319492848e-06,8.14632201042711e-05,3.160250819883174e-06,1.2052524883289014e-06
